"date","siteID","sampleNumber","precipSampVolML","precipAmountCM","hgConcentrationNGL","hgDepositionUGM2","filename"
1997-01-12,"LKC",464,27,0.14136,8.113,0.0114,"PMRC Wet Deposition Hg 1999-2003"
1997-01-16,"LKC",465,51.4,0.2691,6.235,0.0167,"PMRC Wet Deposition Hg 1999-2003"
1997-01-22,"LKC",466,39,0.20418,22.25,0.0454,"PMRC Wet Deposition Hg 1999-2003"
1997-01-24,"LKC",467,30,0.15706,10.49,0.0164,"PMRC Wet Deposition Hg 1999-2003"
1997-01-25,"LKC",468,49,0.25654,4.737,0.0121,"PMRC Wet Deposition Hg 1999-2003"
1997-02-04,"LKC",471,37,0.19371,6.931,0.0134,"PMRC Wet Deposition Hg 1999-2003"
1997-02-12,"LKC",473,21,0.10994,7.197,0.0079,"PMRC Wet Deposition Hg 1999-2003"
1997-02-21,"LKC",474,137,0.71727,13.27,0.0952,"PMRC Wet Deposition Hg 1999-2003"
1997-02-21,"LKC",475,28,0.14659,23.49,0.0344,"PMRC Wet Deposition Hg 1999-2003"
1997-02-22,"LKC",476,118,0.6178,7.896,0.0487,"PMRC Wet Deposition Hg 1999-2003"
1997-02-27,"LKC",477,48,0.2513,7.838,0.0196,"PMRC Wet Deposition Hg 1999-2003"
1997-03-01,"LKC",478,52,0.27225,7.259,0.0197,"PMRC Wet Deposition Hg 1999-2003"
1997-03-05,"LKC",480,275,1.43979,3.863,0.0556,"PMRC Wet Deposition Hg 1999-2003"
1997-03-14,"LKC",482,117,0.61256,4.414,0.027,"PMRC Wet Deposition Hg 1999-2003"
1997-03-25,"LKC",483,40,0.20942,10.24,0.0214,"PMRC Wet Deposition Hg 1999-2003"
1997-03-29,"LKC",484,45,0.2356,12.16,0.0286,"PMRC Wet Deposition Hg 1999-2003"
1997-03-31,"LKC",485,115,0.60209,3.827,0.023,"PMRC Wet Deposition Hg 1999-2003"
1997-04-06,"LKC",486,152,0.79581,35.76,0.2846,"PMRC Wet Deposition Hg 1999-2003"
1997-04-12,"LKC",487,39,0.20418,10.71,0.0218,"PMRC Wet Deposition Hg 1999-2003"
1997-04-18,"LKC",488,526,2.75392,3.183,0.0876,"PMRC Wet Deposition Hg 1999-2003"
1997-04-28,"LKC",489,568,2.97382,7.986,0.2375,"PMRC Wet Deposition Hg 1999-2003"
1997-05-01,"LKC",490,267,1.3979,16.79,0.2347,"PMRC Wet Deposition Hg 1999-2003"
1997-05-03,"LKC",491,71,0.37172,17.1,0.0636,"PMRC Wet Deposition Hg 1999-2003"
1997-05-06,"LKC",492,652,3.41361,2.993,0.1021,"PMRC Wet Deposition Hg 1999-2003"
1997-05-10,"LKC",493,184,0.96335,5.357,0.0516,"PMRC Wet Deposition Hg 1999-2003"
1997-05-10,"LKC",494,27,0.14136,9.155,0.0129,"PMRC Wet Deposition Hg 1999-2003"
1997-05-12,"LKC",495,136,0.71204,17.52,0.1247,"PMRC Wet Deposition Hg 1999-2003"
1997-05-15,"LKC",496,81,0.42408,20.37,0.0863,"PMRC Wet Deposition Hg 1999-2003"
1997-05-16,"LKC",497,121,0.6335,14.56,0.0922,"PMRC Wet Deposition Hg 1999-2003"
1997-05-18,"LKC",498,35,0.18324,10.62,0.0194,"PMRC Wet Deposition Hg 1999-2003"
1997-05-19,"LKC",499,64,0.33507,33.76,0.1131,"PMRC Wet Deposition Hg 1999-2003"
1997-05-22,"LKC",500,321,1.68062,10.25,0.1723,"PMRC Wet Deposition Hg 1999-2003"
1997-05-25,"LKC",501,22,0.11518,50.21,0.0578,"PMRC Wet Deposition Hg 1999-2003"
1997-05-30,"LKC",502,91,0.47643,11.71,0.0558,"PMRC Wet Deposition Hg 1999-2003"
1997-06-01,"LKC",503,130,0.68062,23.47,0.1597,"PMRC Wet Deposition Hg 1999-2003"
1997-06-12,"LKC",504,23,0.12041,53.11,0.0639,"PMRC Wet Deposition Hg 1999-2003"
1997-06-13,"LKC",505,167,0.87434,15.08,0.1319,"PMRC Wet Deposition Hg 1999-2003"
1997-06-17,"LKC",506,196,1.02617,18.6,0.1909,"PMRC Wet Deposition Hg 1999-2003"
1997-06-18,"LKC",507,343,1.79581,10.8,0.1939,"PMRC Wet Deposition Hg 1999-2003"
1997-06-22,"LKC",508,224,1.17277,16.19,0.1899,"PMRC Wet Deposition Hg 1999-2003"
1997-06-22,"LKC",509,212,1.10994,12.42,0.1378,"PMRC Wet Deposition Hg 1999-2003"
1997-06-26,"LKC",510,66,0.34554,19.73,0.0682,"PMRC Wet Deposition Hg 1999-2003"
1997-07-02,"LKC",511,34,0.17801,16.11,0.0286,"PMRC Wet Deposition Hg 1999-2003"
1997-07-03,"LKC",512,280,1.46596,12.3,0.1804,"PMRC Wet Deposition Hg 1999-2003"
1997-07-04,"LKC",513,93,0.48691,4.5,0.0219,"PMRC Wet Deposition Hg 1999-2003"
1997-07-09,"LKC",514,934,4.89005,12.32,0.6025,"PMRC Wet Deposition Hg 1999-2003"
1997-07-13,"LKC",515,149,0.7801,13.57,0.1059,"PMRC Wet Deposition Hg 1999-2003"
1997-07-14,"LKC",516,674,3.52879,21.07,0.7437,"PMRC Wet Deposition Hg 1999-2003"
1997-07-15,"LKC",517,387,2.02617,26.17,0.5304,"PMRC Wet Deposition Hg 1999-2003"
1997-07-19,"LKC",518,60,0.31413,11.2,0.0351,"PMRC Wet Deposition Hg 1999-2003"
1997-07-28,"LKC",519,89,0.46596,23.28,0.1085,"PMRC Wet Deposition Hg 1999-2003"
1997-08-02,"LKC",520,261,1.36649,14.02,0.1916,"PMRC Wet Deposition Hg 1999-2003"
1997-08-11,"LKC",521,511,2.67539,5.689,0.1522,"PMRC Wet Deposition Hg 1999-2003"
1997-08-13,"LKC",522,694,3.6335,6.069,0.2205,"PMRC Wet Deposition Hg 1999-2003"
1997-08-15,"LKC",523,531,2.7801,6.457,0.1795,"PMRC Wet Deposition Hg 1999-2003"
1997-08-21,"LKC",524,513,2.68586,3.497,0.0939,"PMRC Wet Deposition Hg 1999-2003"
1997-08-27,"LKC",526,121,0.6335,15.93,0.1009,"PMRC Wet Deposition Hg 1999-2003"
1997-08-28,"LKC",527,86,0.45026,15.42,0.0694,"PMRC Wet Deposition Hg 1999-2003"
1997-08-31,"LKC",528,152,0.79581,9.172,0.0729,"PMRC Wet Deposition Hg 1999-2003"
1997-09-03,"LKC",529,60,0.31413,12.06,0.0378,"PMRC Wet Deposition Hg 1999-2003"
1997-09-11,"LKC",530,83,0.43455,22.24,0.0966,"PMRC Wet Deposition Hg 1999-2003"
1997-09-12,"LKC",531,119,0.62303,16.6,0.1034,"PMRC Wet Deposition Hg 1999-2003"
1997-09-14,"LKC",532,61,0.31937,5.165,0.0164,"PMRC Wet Deposition Hg 1999-2003"
1997-09-15,"LKC",533,76,0.3979,10.54,0.0419,"PMRC Wet Deposition Hg 1999-2003"
1997-09-17,"LKC",534,126,0.65968,11.17,0.0737,"PMRC Wet Deposition Hg 1999-2003"
1997-09-19,"LKC",535,189,0.98952,17.4,0.1722,"PMRC Wet Deposition Hg 1999-2003"
1997-09-20,"LKC",536,206,1.07853,4.295,0.0463,"PMRC Wet Deposition Hg 1999-2003"
1997-09-23,"LKC",537,270,1.41361,16.56,0.2342,"PMRC Wet Deposition Hg 1999-2003"
1997-09-26,"LKC",538,63,0.32984,21.63,0.0713,"PMRC Wet Deposition Hg 1999-2003"
1997-09-29,"LKC",539,614,3.21465,8.412,0.2704,"PMRC Wet Deposition Hg 1999-2003"
1997-09-30,"LKC",540,419,2.19371,2.731,0.0599,"PMRC Wet Deposition Hg 1999-2003"
1997-10-03,"LKC",541,68,0.35602,7.943,0.0282,"PMRC Wet Deposition Hg 1999-2003"
1997-10-05,"LKC",542,415,2.17277,1.152,0.025,"PMRC Wet Deposition Hg 1999-2003"
1997-10-14,"LKC",543,146,0.76439,9.365,0.0715,"PMRC Wet Deposition Hg 1999-2003"
1997-10-20,"LKC",544,89,0.46596,8.836,0.0411,"PMRC Wet Deposition Hg 1999-2003"
1997-10-23,"LKC",545,180,0.9424,6.332,0.0596,"PMRC Wet Deposition Hg 1999-2003"
1997-10-27,"LKC",546,216,1.13089,8.225,0.093,"PMRC Wet Deposition Hg 1999-2003"
1997-11-01,"LKC",547,150,0.78534,3.594,0.0282,"PMRC Wet Deposition Hg 1999-2003"
1997-11-02,"LKC",548,322,1.68586,3.643,0.0614,"PMRC Wet Deposition Hg 1999-2003"
1997-11-04,"LKC",549,385,2.0157,3.684,0.0742,"PMRC Wet Deposition Hg 1999-2003"
1997-11-09,"LKC",550,524,2.74345,2.541,0.0697,"PMRC Wet Deposition Hg 1999-2003"
1997-11-14,"LKC",551,209,1.09424,2.833,0.031,"PMRC Wet Deposition Hg 1999-2003"
1997-11-15,"LKC",552,85,0.44502,1.401,0.0062,"PMRC Wet Deposition Hg 1999-2003"
1997-11-21,"LKC",553,54,0.28272,13.44,0.038,"PMRC Wet Deposition Hg 1999-2003"
1997-11-26,"LKC",554,356,1.86387,6.295,0.1173,"PMRC Wet Deposition Hg 1999-2003"
1997-11-28,"LKC",555,95,0.49738,10.11,0.0502,"PMRC Wet Deposition Hg 1999-2003"
1997-11-30,"LKC",556,140,0.73298,6.584,0.0482,"PMRC Wet Deposition Hg 1999-2003"
1997-12-05,"LKC",557,384,2.01047,4.153,0.0834,"PMRC Wet Deposition Hg 1999-2003"
1997-12-07,"LKC",558,69,0.36125,8.831,0.0319,"PMRC Wet Deposition Hg 1999-2003"
1997-12-13,"LKC",559,82,0.42931,5.323,0.0228,"PMRC Wet Deposition Hg 1999-2003"
1997-12-23,"LKC",560,25.6,0.13403,8.677,0.0116,"PMRC Wet Deposition Hg 1999-2003"
1997-12-25,"LKC",561,196.5,1.02879,4.99,0.0513,"PMRC Wet Deposition Hg 1999-2003"
1997-12-30,"LKC",562,251,1.31413,4.405,0.0578,"PMRC Wet Deposition Hg 1999-2003"
1997-12-30,"LKC",563,41,0.21465,5.508,0.0118,"PMRC Wet Deposition Hg 1999-2003"
1998-01-05,"LKC",565,387,2.02617,13.85,0.2807,"PMRC Wet Deposition Hg 1999-2003"
1998-01-05,"LKC",564,270,1.41361,9.348,0.1321,"PMRC Wet Deposition Hg 1999-2003"
1998-01-15,"LKC",566,173,0.90575,4.119,0.0373,"PMRC Wet Deposition Hg 1999-2003"
1998-01-20,"LKC",567,29,0.15183,17.34,0.0263,"PMRC Wet Deposition Hg 1999-2003"
1998-01-23,"LKC",568,204,1.06806,3.347,0.0357,"PMRC Wet Deposition Hg 1999-2003"
1998-02-12,"LKC",570,245,1.28272,3.024,0.0387,"PMRC Wet Deposition Hg 1999-2003"
1998-02-12,"LKC",569,183,0.95811,2.483,0.0237,"PMRC Wet Deposition Hg 1999-2003"
1998-02-17,"LKC",571,99,0.51832,8.867,0.0459,"PMRC Wet Deposition Hg 1999-2003"
1998-02-19,"LKC",572,120,0.62827,5.856,0.0367,"PMRC Wet Deposition Hg 1999-2003"
1998-02-20,"LKC",573,113,0.59162,3.361,0.0198,"PMRC Wet Deposition Hg 1999-2003"
1998-02-24,"LKC",574,314,1.64397,2.059,0.0338,"PMRC Wet Deposition Hg 1999-2003"
1998-02-28,"LKC",575,67,0.35078,9.885,0.0346,"PMRC Wet Deposition Hg 1999-2003"
1998-03-02,"LKC",576,50,0.26178,6.08,0.0159,"PMRC Wet Deposition Hg 1999-2003"
1998-03-04,"LKC",577,47,0.24607,7.162,0.0176,"PMRC Wet Deposition Hg 1999-2003"
1998-03-07,"LKC",578,39,0.20418,14.88,0.0303,"PMRC Wet Deposition Hg 1999-2003"
1998-03-08,"LKC",579,167,0.87434,4.696,0.041,"PMRC Wet Deposition Hg 1999-2003"
1998-03-09,"LKC",580,544,2.84816,5.75,0.1637,"PMRC Wet Deposition Hg 1999-2003"
1998-03-14,"LKC",581,111,0.58115,13.65,0.0793,"PMRC Wet Deposition Hg 1999-2003"
1998-03-18,"LKC",582,89,0.46596,7.029,0.0327,"PMRC Wet Deposition Hg 1999-2003"
1998-03-19,"LKC",583,64,0.33507,5.34,0.0178,"PMRC Wet Deposition Hg 1999-2003"
1998-03-21,"LKC",584,442,2.31413,3.219,0.0744,"PMRC Wet Deposition Hg 1999-2003"
1998-03-22,"LKC",585,63,0.32984,4.713,0.0155,"PMRC Wet Deposition Hg 1999-2003"
1998-03-26,"LKC",586,24,0.12565,39.19,0.0492,"PMRC Wet Deposition Hg 1999-2003"
1998-03-28,"LKC",587,53,0.27748,19.08,0.0529,"PMRC Wet Deposition Hg 1999-2003"
1998-03-31,"LKC",588,33,0.17277,47.18,0.0815,"PMRC Wet Deposition Hg 1999-2003"
1998-04-01,"LKC",589,58,0.30366,53.91,0.1637,"PMRC Wet Deposition Hg 1999-2003"
1998-04-01,"LKC",590,290,1.51832,6.504,0.0987,"PMRC Wet Deposition Hg 1999-2003"
1998-04-02,"LKC",591,209,1.09424,7.003,0.0766,"PMRC Wet Deposition Hg 1999-2003"
1998-04-04,"LKC",592,40,0.20942,7.113,0.0148,"PMRC Wet Deposition Hg 1999-2003"
1998-04-16,"LKC",593,37,0.19371,23.76,0.046,"PMRC Wet Deposition Hg 1999-2003"
1998-04-17,"LKC",594,226,1.18324,12.49,0.1478,"PMRC Wet Deposition Hg 1999-2003"
1998-04-19,"LKC",595,303,1.58638,7.507,0.1191,"PMRC Wet Deposition Hg 1999-2003"
1998-04-20,"LKC",596,131,0.68586,8.768,0.0601,"PMRC Wet Deposition Hg 1999-2003"
1998-04-25,"LKC",597,54,0.28272,15.6,0.0441,"PMRC Wet Deposition Hg 1999-2003"
1998-05-02,"LKC",598,61,0.31937,17.03,0.0544,"PMRC Wet Deposition Hg 1999-2003"
1998-05-04,"LKC",599,46,0.24083,16.14,0.0388,"PMRC Wet Deposition Hg 1999-2003"
1998-05-05,"LKC",600,70,0.36649,8.297,0.0304,"PMRC Wet Deposition Hg 1999-2003"
1998-05-06,"LKC",601,284,1.48691,2.734,0.0406,"PMRC Wet Deposition Hg 1999-2003"
1998-05-08,"LKC",602,43,0.22513,29.94,0.0674,"PMRC Wet Deposition Hg 1999-2003"
1998-05-09,"LKC",603,22,0.11518,36.42,0.0419,"PMRC Wet Deposition Hg 1999-2003"
1998-05-10,"LKC",604,39,0.20418,12.47,0.0254,"PMRC Wet Deposition Hg 1999-2003"
1998-05-17,"LKC",605,107,0.5602,31.63,0.1772,"PMRC Wet Deposition Hg 1999-2003"
1998-05-20,"LKC",606,73,0.38219,42.55,0.1626,"PMRC Wet Deposition Hg 1999-2003"
1998-05-21,"LKC",607,55,0.28795,5.123,0.0147,"PMRC Wet Deposition Hg 1999-2003"
1998-05-29,"LKC",608,243,1.27225,12.19,0.1551,"PMRC Wet Deposition Hg 1999-2003"
1998-05-31,"LKC",609,941,4.9267,13.12,0.6465,"PMRC Wet Deposition Hg 1999-2003"
1998-06-02,"LKC",610,585,3.06282,10.42,0.3191,"PMRC Wet Deposition Hg 1999-2003"
1998-06-04,"LKC",611,61,0.31937,21.43,0.0684,"PMRC Wet Deposition Hg 1999-2003"
1998-06-06,"LKC",612,64.7,0.33874,7.033,0.0238,"PMRC Wet Deposition Hg 1999-2003"
1998-06-08,"LKC",613,92.2,0.48272,8.369,0.0403,"PMRC Wet Deposition Hg 1999-2003"
1998-06-12,"LKC",614,133.1,0.69685,11.63,0.0811,"PMRC Wet Deposition Hg 1999-2003"
1998-06-13,"LKC",615,546.7,2.8623,4.058,0.1161,"PMRC Wet Deposition Hg 1999-2003"
1998-06-15,"LKC",616,193.6,1.01361,2.123,0.0215,"PMRC Wet Deposition Hg 1999-2003"
1998-06-17,"LKC",617,924.4,4.83979,6.496,0.3144,"PMRC Wet Deposition Hg 1999-2003"
1998-06-18,"LKC",618,458.7,2.40157,7.395,0.1776,"PMRC Wet Deposition Hg 1999-2003"
1998-06-22,"LKC",619,320.2,1.67643,14.96,0.2509,"PMRC Wet Deposition Hg 1999-2003"
1998-06-25,"LKC",620,609.1,3.189,10.6,0.3382,"PMRC Wet Deposition Hg 1999-2003"
1998-06-26,"LKC",621,598.2,3.13193,6.568,0.2057,"PMRC Wet Deposition Hg 1999-2003"
1998-06-27,"LKC",622,26.2,0.13717,8.734,0.0119,"PMRC Wet Deposition Hg 1999-2003"
1998-06-29,"LKC",623,115.1,0.60261,10.33,0.0623,"PMRC Wet Deposition Hg 1999-2003"
1998-07-01,"LKC",624,825.1,4.31989,3.984,0.1721,"PMRC Wet Deposition Hg 1999-2003"
1998-07-04,"LKC",625,346.3,1.81308,11.52,0.2089,"PMRC Wet Deposition Hg 1999-2003"
1998-07-08,"LKC",626,621.1,3.25183,7.3,0.2373,"PMRC Wet Deposition Hg 1999-2003"
1998-07-09,"LKC",627,354.4,1.85549,10.37,0.1924,"PMRC Wet Deposition Hg 1999-2003"
1998-07-10,"LKC",628,399.6,2.09214,11.13,0.233,"PMRC Wet Deposition Hg 1999-2003"
1998-07-16,"LKC",629,500,2.6178,20.96,0.5486,"PMRC Wet Deposition Hg 1999-2003"
1998-07-17,"LKC",630,247.8,1.29738,14.6,0.1894,"PMRC Wet Deposition Hg 1999-2003"
1998-07-20,"LKC",631,104,0.5445,13.9,0.0757,"PMRC Wet Deposition Hg 1999-2003"
1998-07-23,"LKC",632,307.9,1.61204,8.505,0.1371,"PMRC Wet Deposition Hg 1999-2003"
1998-07-28,"LKC",633,175.4,0.91832,12.89,0.1183,"PMRC Wet Deposition Hg 1999-2003"
1998-07-29,"LKC",634,436.9,2.28743,10.27,0.2351,"PMRC Wet Deposition Hg 1999-2003"
1998-07-29,"LKC",635,71.7,0.37539,6.9,0.0259,"PMRC Wet Deposition Hg 1999-2003"
1998-07-30,"LKC",636,182.9,0.95759,8.107,0.0776,"PMRC Wet Deposition Hg 1999-2003"
1998-08-06,"LKC",637,31,0.1623,35.35,0.0573,"PMRC Wet Deposition Hg 1999-2003"
1998-08-10,"LKC",638,919,4.81151,3.611,0.1737,"PMRC Wet Deposition Hg 1999-2003"
1998-08-11,"LKC",639,927,4.8534,6.692,0.3248,"PMRC Wet Deposition Hg 1999-2003"
1998-08-16,"LKC",640,97,0.50785,17.05,0.0866,"PMRC Wet Deposition Hg 1999-2003"
1998-08-20,"LKC",641,42,0.21989,20.19,0.0444,"PMRC Wet Deposition Hg 1999-2003"
1998-08-22,"LKC",642,218,1.14136,9.797,0.1118,"PMRC Wet Deposition Hg 1999-2003"
1998-08-24,"LKC",644,447,2.34031,17.7,0.4143,"PMRC Wet Deposition Hg 1999-2003"
1998-08-24,"LKC",643,223,1.16753,23.59,0.2755,"PMRC Wet Deposition Hg 1999-2003"
1998-08-25,"LKC",645,103,0.53926,11.62,0.0626,"PMRC Wet Deposition Hg 1999-2003"
1998-08-29,"LKC",646,103,0.53926,19.56,0.1055,"PMRC Wet Deposition Hg 1999-2003"
1998-09-02,"LKC",647,120,0.62827,14.78,0.0928,"PMRC Wet Deposition Hg 1999-2003"
1998-09-03,"LKC",648,131,0.68586,15.88,0.1089,"PMRC Wet Deposition Hg 1999-2003"
1998-09-07,"LKC",649,453,2.37172,3.626,0.086,"PMRC Wet Deposition Hg 1999-2003"
1998-09-08,"LKC",650,262,1.37172,3.198,0.0438,"PMRC Wet Deposition Hg 1999-2003"
1998-09-09,"LKC",651,196,1.02617,10.69,0.1097,"PMRC Wet Deposition Hg 1999-2003"
1998-09-12,"LKC",652,80,0.41884,8.905,0.0373,"PMRC Wet Deposition Hg 1999-2003"
1998-09-14,"LKC",653,73.8,0.38638,27.68,0.1069,"PMRC Wet Deposition Hg 1999-2003"
1998-09-15,"LKC",654,985,5.15706,9.396,0.4845,"PMRC Wet Deposition Hg 1999-2003"
1998-09-22,"LKC",655,113,0.59162,7.115,0.042,"PMRC Wet Deposition Hg 1999-2003"
1998-09-26,"LKC",656,437,2.28795,18.46,0.4225,"PMRC Wet Deposition Hg 1999-2003"
1998-09-27,"LKC",657,576,3.0157,10.39,0.3134,"PMRC Wet Deposition Hg 1999-2003"
1998-09-28,"LKC",658,27,0.14136,11.77,0.0166,"PMRC Wet Deposition Hg 1999-2003"
1998-09-30,"LKC",659,505,2.64397,13.42,0.3549,"PMRC Wet Deposition Hg 1999-2003"
1998-10-07,"LKC",660,314,1.64397,14.35,0.2359,"PMRC Wet Deposition Hg 1999-2003"
1998-10-08,"LKC",661,42,0.21989,9.175,0.0201,"PMRC Wet Deposition Hg 1999-2003"
1998-10-10,"LKC",662,96,0.50261,2.043,0.0102,"PMRC Wet Deposition Hg 1999-2003"
1998-10-11,"LKC",663,46,0.24083,4.328,0.0104,"PMRC Wet Deposition Hg 1999-2003"
1998-10-14,"LKC",665,215,1.12565,2.703,0.0304,"PMRC Wet Deposition Hg 1999-2003"
1998-10-14,"LKC",664,144,0.75392,2.816,0.0212,"PMRC Wet Deposition Hg 1999-2003"
1998-10-15,"LKC",666,115,0.60209,3.555,0.0214,"PMRC Wet Deposition Hg 1999-2003"
1998-10-21,"LKC",668,48,0.2513,6.279,0.0157,"PMRC Wet Deposition Hg 1999-2003"
1998-10-28,"LKC",669,316,1.65445,12.43,0.2057,"PMRC Wet Deposition Hg 1999-2003"
1998-10-30,"LKC",671,40,0.20942,3.371,0.007,"PMRC Wet Deposition Hg 1999-2003"
1998-11-01,"LKC",672,199,1.04188,5.482,0.0571,"PMRC Wet Deposition Hg 1999-2003"
1998-11-02,"LKC",673,76,0.3979,4.925,0.0195,"PMRC Wet Deposition Hg 1999-2003"
1998-11-03,"LKC",674,24,0.12565,6.941,0.0087,"PMRC Wet Deposition Hg 1999-2003"
1998-11-10,"LKC",675,311,1.62827,5.799,0.0944,"PMRC Wet Deposition Hg 1999-2003"
1998-11-12,"LKC",676,38,0.19895,15.04,0.0299,"PMRC Wet Deposition Hg 1999-2003"
1998-11-14,"LKC",677,174,0.91099,15.09,0.1374,"PMRC Wet Deposition Hg 1999-2003"
1998-11-16,"LKC",678,54,0.28272,4.15,0.0117,"PMRC Wet Deposition Hg 1999-2003"
1998-11-20,"LKC",679,91,0.47643,9.419,0.0448,"PMRC Wet Deposition Hg 1999-2003"
1998-11-21,"LKC",680,37,0.19371,6.384,0.0123,"PMRC Wet Deposition Hg 1999-2003"
1998-11-24,"LKC",681,35,0.18324,5.276,0.0096,"PMRC Wet Deposition Hg 1999-2003"
1998-11-26,"LKC",682,315,1.64921,4.838,0.0797,"PMRC Wet Deposition Hg 1999-2003"
1998-12-03,"LKC",685,36,0.18848,26.06,0.0491,"PMRC Wet Deposition Hg 1999-2003"
1998-12-05,"LKC",686,20,0.10471,20.39,0.0213,"PMRC Wet Deposition Hg 1999-2003"
1998-12-10,"LKC",689,89,0.46596,8.632,0.0402,"PMRC Wet Deposition Hg 1999-2003"
1998-12-16,"LKC",690,72,0.37696,3.035,0.0114,"PMRC Wet Deposition Hg 1999-2003"
1998-12-19,"LKC",691,47,0.24607,19.22,0.0472,"PMRC Wet Deposition Hg 1999-2003"
1998-12-21,"LKC",692,272,1.42408,5.058,0.072,"PMRC Wet Deposition Hg 1999-2003"
1998-12-30,"LKC",693,48,0.2513,4.701,0.0118,"PMRC Wet Deposition Hg 1999-2003"
1999-01-01,"LKC",694,23,0.12041,5.532,0.0066,"PMRC Wet Deposition Hg 1999-2003"
1999-01-03,"LKC",695,250,1.3089,5.941,0.0777,"PMRC Wet Deposition Hg 1999-2003"
