"bandNum","date","status","age","sex","time","loc","cp","bp","wg","wt","hgBloodID","species","hgID","tissueType","hgLevel","mehgLevel","hgLab"
"1801",2006-06-10,"1","6","5",720,"MANS","2","0",89,31.1,"B06.011","BITH","B06.011","blood",0.0546,NA,"TX"
"122180064",2000-06-27,"2","6","4",2020,"MANS","3","0",93.5,28.3,"B00.037","BITH","B00.037","blood",0.203,NA,"ME"
"122180064",2001-06-07,"2","6","4",2300,"MANS","3","0",93,27.7,"B01.001","BITH","B01.001","blood",0.153,0.148,"TX"
"122180064",2002-06-19,"2","6","4",1100,"MANS","0","1",92.5,26,"B02.058","BITH","B02.058","blood",0.179,NA,"TX"
"122190006",2000-06-08,"2","6","4",1030,"MANS","3","0",94,27.7,"B00.038","BITH","B00.038","blood",0.145,NA,"ME"
"122190030",2000-07-13,"2","6","4",2000,"OCTA","2","0",92,29.5,"B00.039","BITH","B00.039","blood",0.109,0.0897,"TX"
"122190043",2001-06-11,"2","6","4",500,"OCTA","3","0",92.5,NA,"B01.005","BITH","B01.005","blood",0.0705,0.0901,"TX"
"122190046",2000-06-27,"1","5","4",1040,"MANS","3","0",89,29.3,"B00.002","BITH","B00.002","blood",0.074,NA,"ME"
"122190050",2000-07-06,"1","5","4",500,"MANS","3","0",89,25.7,"B00.005","BITH","B00.005","blood",0.059,NA,"ME"
"122190051",2000-07-06,"1","6","4",710,"MANS","3","0",93.5,26.3,"B00.006","BITH","B00.006","blood",0.074,0.0682,"TX"
"122190051",2002-06-18,"2","6","4",2000,"MANS","3","0",93,29.1,"B02.057","BITH","B02.057","blood",0.0596,NA,"TX"
"122190052",2000-07-24,"1","4","0",2230,"MANS",NA,NA,83,26.4,"B00.007","BITH","B00.007","blood",NA,NA,"TX"
"122190053",2000-07-24,"1","6","4",2230,"MANS","1","0",93,28,"B00.008","BITH","B00.008","blood",0.06,0.0502,"TX"
"122190054",2000-07-25,"1","6","4",740,"MANS","2","0",92.5,26.7,"B00.009","BITH","B00.009","blood",0.0586,0.0317,"TX"
"122190055",2000-07-25,"1","4","0",1050,"MANS","0","0",80.5,24.2,"B00.010","BITH","B00.010","blood",NA,NA,"TX"
"122190057",2001-07-16,"2","6","4",2020,"MANS","2","0",94,30.2,"B01.029","BITH","B01.029","blood",0.0464,0.0687,"TX"
"122190057",2003-06-05,"2","6","4",550,"MANS","3","0",94,27.6,"B03.051","BITH","B03.051","blood",NA,NA,"TX"
"122190057",2004-06-04,"2","6","4",900,"MANS","3","0",93,28.2,"B04.039","BITH","B04.039","blood",0.0602,NA,"TX"
"122190059",2001-07-06,"2","5","4",650,"FORE","3","0",93,27.5,"B01.023","BITH","B01.023","blood",0.105,0.101,"TX"
"122190059",2002-06-08,"2","6","4",2130,"MANS","3","0",NA,NA,"B02.049","BITH","B02.049","blood",0.111,NA,"TX"
"122190059",2003-06-05,"2","6","4",1010,"MANS","3","0",93,25.5,"B03.054","BITH","B03.054","blood",0.127,NA,"TX"
"122190059",2005-06-30,"2","6","4",2130,"MANS","3","0",95.5,28,"B05.075","BITH","B05.075","blood",0.0696,NA,"TX"
"122190059",2006-06-20,"2","6","4",940,"MANS","2","0",96,29,"B06.327","BITH","B06.327","blood",0.109,NA,"TX"
"123140034",2000-07-12,"2","6","5",1910,"OCTA","0","3",86,27,"B00.041","BITH","B00.041","blood",0.024,NA,"ME"
"124110931",2001-06-14,"2","6","5",2100,"OCTA","0","2",88.5,NA,"B01.007","BITH","B01.007","blood",NA,0.0864,"TX"
"124110998",2001-07-17,"2","6","5",1000,"MANS","0","4",88.5,24.4,"B01.030","BITH","B01.030","blood",NA,NA,"TX"
"124110998",2002-06-07,"2","6","5",2050,"MANS","0","2",89,NA,"B02.050","BITH","B02.050","blood",0.0572,NA,"TX"
"124110998",2003-06-04,"2","6","5",2320,"MANS","1","0",88.5,25.4,"B03.049","BITH","B03.049","blood",0.0883,NA,"TX"
"124110998",2004-06-12,"2","6","5",600,"MANS","0","3",NA,28.3,"B04.042","BITH","B04.042","blood",NA,NA,"TX"
"135192004",2001-07-19,"4","6","4",2040,"RABR","9","0",95,27.4,"B01.069","BITH","B01.069","blood",0.0515,0.0522,"TX"
"135192007",2001-07-06,"2","6","4",1000,"MANS","3","0",95,26.5,"B01.024","BITH","B01.024","blood",0.0541,0.0653,"TX"
"135192008",2000-06-07,"1","6","4",2200,"FORE","3","0",90,28.9,"B00.012","BITH","B00.012","blood",0.143,0.143,"TX"
"135192008",2001-07-10,"2","6","4",900,"RABR","3","0",93,28.5,"B01.028","BITH","B01.028","blood",0.0958,0.0851,"TX"
"135192015",2000-07-11,"2","4","0",1300,"OCTA",NA,NA,53,25,"B00.046","BITH","B00.046","blood",0.0164,0.0193,"TX"
"135192016",2000-07-11,"2","4","0",1300,"OCTA",NA,NA,52,24,"B00.047","BITH","B00.047","blood",0.0135,0.0102,"TX"
"135192104",2000-06-15,"2","6","4",2130,"MANS","3","0",89,27.9,"B00.049","BITH","B00.049","blood",0.113,0.12,"TX"
"135192104",2001-06-15,"2","6","4",650,"MANS","3","0",89,26.2,"B01.011","BITH","B01.011","blood",0.141,0.11,"TX"
"135192104",2002-06-18,"2","6","4",2300,"MANS","3","0",91,28,"B02.056","BITH","B02.056","blood",0.0747,NA,"TX"
"135192109",2001-06-14,"2","6","4",2200,"OCTA","3","0",93.5,NA,"B01.006","BITH","B01.006","blood",0.0549,0.0553,"TX"
"135192110",2000-07-13,"2","6","4",2040,"OCTA","2","0",93,28.3,"B00.050","BITH","B00.050","blood",0.079,0.0698,"TX"
"135192125",2001-06-29,"2","6","5",650,"FORE","0","3",87.5,28.35,"B01.015","BITH","B01.015","blood",0.0919,0.0765,"TX"
"135192161",2001-07-26,"2","5","4",2000,"MANS","1","0",86,26.5,"B01.068","BITH","B01.068","blood",0.102,NA,"TX"
"135192163",2000-07-10,"1","5","4",1940,"RABR","1","0",90.5,30.3,"B00.019","BITH","B00.019","blood",0.117,0.114,"TX"
"135192163",2001-06-28,"2","6","4",1740,"RABR","3","0",94,30.5,"B01.019","BITH","B01.019","blood",NA,NA,"TX"
"135192171",2000-07-20,"2","4","0",930,"MANS",NA,NA,NA,NA,"B00.052","BITH","B00.052","blood",0.0134,0.0145,"TX"
"135192172",2000-07-17,"1","4","0",940,"MANS",NA,NA,34,21.5,"B00.022","BITH","B00.022","blood",0.014,0.011,"TX"
"135192174",2000-07-20,"1","6","5",1140,"OCTA","0","4",86,24.9,"B00.024","BITH","B00.024","blood",0.042,NA,"ME"
"135192233",2001-06-08,"2","5","5",NA,"MANS","0","0",87.5,27.8,"B01.002","BITH","B01.002","blood",0.0924,0.0625,"TX"
"135192239",2004-06-04,"2","6","4",940,"MANS","3","0",90,25.8,"B04.041","BITH","B04.041","blood",0.116,NA,"TX"
"135192240",2001-07-05,"1","5","4",2140,"MANS","3","0",92.5,NA,"B01.026","BITH","B01.026","blood",NA,NA,"TX"
"135192242",2001-07-06,"1","5","4",1000,"MANS","2","0",91,29,"B01.025","BITH","B01.025","blood",NA,0.121,"TX"
"135192242",2005-06-09,"2","6","4",2200,"MANS","3","0",94.5,30.6,"B05.030","BITH","B05.030","blood",0.0579,NA,"TX"
"135192245",2001-07-17,"1","5","5",750,"MANS","0","4",84.5,26.8,"B01.031","BITH","B01.031","blood",0.101,NA,"TX"
"135192256",2002-06-19,"1","6","5",530,"MANS","0","3",88.5,26.8,"B02.055","BITH","B02.055","blood",0.082,NA,"TX"
"135192273",2003-06-04,"1","5","4",2300,"MANS","2","0",88,25.1,"B03.047","BITH","B03.047","blood",0.154,NA,"TX"
"135192273",2003-07-03,"2","5","4",840,"MANS","3","0",85.5,24.8,"B03.062","BITH","B03.062","blood",0.0769,NA,"TX"
"135192273",2004-06-04,"2","6","4",920,"MANS","3","0",91,NA,"B04.040","BITH","B04.040","blood",0.177,NA,"TX"
"135192274",2003-06-04,"1","6","5",2310,"MANS","0","0",83,26.2,"B03.048","BITH","B03.048","blood",0.079,NA,"TX"
"135192274",2003-07-03,"2","6","5",600,"MANS","0","3",84,26.2,"B03.061","BITH","B03.061","blood",0.0654,NA,"TX"
"135192275",2003-06-04,"1","5","4",2350,"MANS","2","0",86.5,27.3,"B03.050","BITH","B03.050","blood",0.0687,NA,"TX"
"135192275",2003-07-03,"2","5","4",950,"MANS","3","0",86.5,25.8,"B03.063","BITH","B03.063","blood",0.0932,NA,"TX"
"135192289",2003-06-20,"1","5","4",800,"MANS","3","0",89,26.5,"B03.060","BITH","B03.060","blood",0.0768,NA,"TX"
"135192289",2004-06-04,"2","6","4",820,"MANS","3","0",93.5,27.1,"B04.038","BITH","B04.038","blood",0.0826,NA,"TX"
"135192323",2001-06-18,"1","5","4",750,"OCTA","3","0",89,25,"B01.008","BITH","B01.008","blood",0.0991,NA,"TX"
"135192324",2001-06-20,"1","5","4",610,"OCTA","3","0",90,27.5,"B01.009","BITH","B01.009","blood",0.124,0.147,"TX"
"135192325",2001-06-21,"1","5","5",1020,"OCTA","0","2",88.5,30.35,"B01.014","BITH","B01.014","blood",0.0821,0.0845,"TX"
"135192326",2001-06-26,"1","5","5",630,"RABR","0","3",90,29.35,"B01.016","BITH","B01.016","blood",0.0714,0.0917,"TX"
"135192328",2001-06-27,"1","5","4",2100,"RABR","3","0",91,28.5,"B01.012","BITH","B01.012","blood",0.0704,0.0664,"TX"
"135192329",2001-06-29,"1","5","5",800,"RABR","0","3",87,30.35,"B01.013","BITH","B01.013","blood",0.0786,0.0747,"TX"
"135192398",2001-07-10,"1","6","5",1000,"RABR","0","4",91.5,27.5,"B01.027","BITH","B01.027","blood",0.0503,0.0432,"TX"
"141197188",2004-09-01,"1","2","0",630,"MANS","0","0",84.5,25.2,"B04.043","BITH","B04.043","blood",0.0175,NA,"TX"
"141197189",2004-09-01,"1","2","0",630,"MANS","0","0",90,28,"B04.044","BITH","B04.044","blood",0.0149,NA,"TX"
"141197190",2004-09-01,"1","2","0",710,"MANS","0","0",88,25.5,"B04.045","BITH","B04.045","blood",0.0231,NA,"TX"
"144128832",2006-06-13,"1","6","4",840,"MANS","3","0",92.5,27,"B06.012","BITH","B06.012","blood",0.0716,NA,"TX"
"144128836",2006-07-06,"1","5","4",510,"MANS","2","0",91,24.5,"B06.013","BITH","B06.013","blood",0.0377,NA,"TX"
"147147917",2000-06-07,"2","6","4",1200,"RABR","2","0",93.5,28.6,"B00.053","BITH","B00.053","blood",NA,NA,"ME"
"147147965",2000-06-07,"2","6","4",2200,"MANS","3","0",93,28.1,"B00.054","BITH","B00.054","blood",0.286,NA,"ME"
"147147971",2000-06-08,"2","6","0",1100,"MANS","0","0",86,26.8,"B00.055","BITH","B00.055","blood",0.095,NA,"ME"
"147147973",2001-06-05,"2","6","4",2130,"OCTA","3","0",96,NA,"B01.032","BITH","B01.032","blood",0.0427,0.0406,"TX"
"153148030",2000-06-08,"2","6","4",1000,"MANS","2","0",89.5,27.8,"B00.056","BITH","B00.056","blood",0.103,0.103,"TX"
"153148030",2001-07-03,"2","6","4",1020,"MANS","3","0",89.5,29.1,"B01.021","BITH","B01.021","blood",0.0807,0.116,"TX"
"153148030",2003-06-05,"2","6","4",950,"MANS","3","0",90.5,25.6,"B03.053","BITH","B03.053","blood",0.0913,NA,"TX"
"153148032",2001-07-03,"2","6","4",1940,"FORE","3","0",98.5,30,"B01.017","BITH","B01.017","blood",0.0752,0.0655,"TX"
"153148061",2000-06-07,"1","5","5",2200,"MANS","0","0",83.5,24.8,"B00.031","BITH","B00.031","blood",0.088,NA,"ME"
"153148065",2000-06-20,"1","5","4",840,"MANS","3","0",91,26,"B00.035","BITH","B00.035","blood",0.155,NA,"ME"
"153148065",2001-06-27,"2","6","4",2040,"FORE","3","0",95.5,27.5,"B01.018","BITH","B01.018","blood",0.085,0.129,"TX"
"157105373",2006-06-19,"1","5","5",NA,"MANS","0","3",88,28.6,"B06.325","BITH","B06.325","blood",0.0653,NA,"TX"
"157105377",2006-06-19,"1","5","4",1050,"MANS","3","0",89.5,26.3,"B06.346","BITH","B06.346","blood",0.0665,NA,"TX"
"157105381",2006-06-20,"1","5","4",600,"MANS","3","0",90.5,NA,"B06.349","BITH","B06.349","blood",0.0881,NA,"TX"
"157105384",2006-06-20,"1","5","5",640,"MANS","0","3",90,33.5,"B06.324","BITH","B06.324","blood",0.0787,NA,"TX"
"157105384",2006-07-06,"2","5","5",610,"MANS","0","3",89,30.8,"B06.340","BITH","B06.340","blood",0.0552,NA,"TX"
"157105386",2006-06-20,"1","5","4",910,"MANS","3","0",92,27.1,"B06.344","BITH","B06.344","blood",0.111,NA,"TX"
"157106501",2005-06-09,"1","6","5",2110,"MANS","0","2",82,28.9,"B05.036","BITH","B05.036","blood",0.0893,NA,"TX"
"157106502",2005-06-30,"2","6","5",2050,"MANS","0","3",87.5,28.9,"B05.071","BITH","B05.071","blood",0.0582,NA,"TX"
"157106503",2005-06-09,"1","5","4",2200,"MANS","2","0",86.5,25.5,"B05.035","BITH","B05.035","blood",0.0862,NA,"TX"
"157106503",2005-07-12,"2","5","4",530,"MANS","2","0",86.5,NA,"B05.091","BITH","B05.091","blood",0.0421,NA,"TX"
"157106504",2005-06-09,"1","5","4",2200,"MANS","3","0",90.5,27.9,"B05.037","BITH","B05.037","blood",0.132,NA,"TX"
"157106504",2005-07-01,"2","5","4",810,"MANS","3","0",90.5,28,"B05.079","BITH","B05.079","blood",0.0527,NA,"TX"
"157106505",2005-06-09,"1","6","4",2200,"MANS","3","0",91.5,27.2,"B05.032","BITH","B05.032","blood",0.0718,NA,"TX"
"157106505",2005-07-01,"2","6","4",500,"MANS","3","0",89.5,27,"B05.077","BITH","B05.077","blood",0.0356,NA,"TX"
"157106506",2005-06-10,"1","5","4",530,"MANS","3","0",89.5,26.7,"B05.039","BITH","B05.039","blood",0.0908,NA,"TX"
"157106506",2005-07-01,"2","5","4",940,"MANS",NA,NA,NA,NA,"B05.120","BITH","B05.120","blood",0.0509,NA,"TX"
"157106506",2005-07-12,"2","5","4",830,"MANS","2","0",87.5,26.5,"B05.121","BITH","B05.121","blood",0.0465,NA,"TX"
"157106510",2005-06-10,"1","5","4",840,"MANS","3","0",91,26.9,"B05.038","BITH","B05.038","blood",0.0657,NA,"TX"
"157106510",2006-06-19,"2","6","4",500,"MANS","3","0",96,28.9,"B06.312","BITH","B06.312","blood",0.0441,NA,"TX"
"157106531",2005-06-30,"1","5","5",2040,"MANS","0","3",84.5,27.2,"B05.070","BITH","B05.070","blood",0.0503,NA,"TX"
"157106534",2005-06-30,"1","5","4",2120,"MANS","3","0",90,23.5,"B05.073","BITH","B05.073","blood",0.191,NA,"TX"
"157106534",2006-06-21,"2","6","4",740,"MANS","3","0",95,27.9,"B06.345","BITH","B06.345","blood",0.218,NA,"TX"
"157106535",2005-07-01,"1","5","4",750,"MANS","3","0",90.5,26.2,"B05.082","BITH","B05.082","blood",0.0692,NA,"TX"
"157106537",2005-07-01,"1","4","0",930,"MANS",NA,NA,NA,21.1,"B05.080","BITH","B05.080","blood",0.00403,NA,"TX"
"157106538",2005-07-01,"4","4","0",930,"MANS","9","9",NA,22.4,"B05.081","BITH","B05.081","blood",0.00501,NA,"TX"
"157106540",2005-07-11,"1","5","4",2210,"MANS","2","0",87.5,27.6,"B05.090","BITH","B05.090","blood",0.0508,NA,"TX"
"157106540",2006-06-13,"2","6","4",900,"MANS","3","0",89,25.5,"B06.009","BITH","B06.009","blood",0.0884,NA,"TX"
"157106543",2005-07-12,"1","5","4",700,"MANS","2","0",89,24.6,"B05.092","BITH","B05.092","blood",0.0378,NA,"TX"
"157106801",2006-06-20,"1","5","4",920,"MANS","3","0",86,25.1,"B06.350","BITH","B06.350","blood",0.0964,NA,"TX"
"193176709",2014-06-27,"2","6","4",1050,"MANS","3","0",95,26.6,"2014.002","BITH","2014.002","blood",0.0780972366333008,NA,"BRI"
"193176709",2014-09-17,"2","6","4",650,"MANS",NA,NA,93,26.2,"2014.001","BITH","2014.001","blood",0.0226692676544189,NA,"BRI"
"193176709",2017-06-02,"2","6","4",740,"MANS","3","0",93,25.5,"2017.13","BITH","2017.13","blood",0.188221237182617,NA,"BRI"
"193176709",2017-06-21,"2","6","4",2000,"MANS","3","0",91,27,"2017.11","BITH","2017.11","blood",0.103096641540527,NA,"BRI"
"193176718",2016-06-15,"2","6","4",740,"MANS","3","0",94,27.1,"2016.076","BITH","2016.076","blood",0.122400520324707,NA,"BRI"
"193176737",2016-06-01,"2","6","4",600,"MANS","3","0",95,27,"2016.071","BITH","2016.071","blood",0.186809616088867,NA,"BRI"
"193176740",2014-06-17,"2","5","4",540,"MANS","3","0",90,28.3,"2014.004","BITH","2014.004","blood",0.0474134712219238,NA,"BRI"
"193176745",2014-06-09,"1","5","4",2050,"MANS","3","0",91,27.4,"2014.005","BITH","2014.005","blood",0.0706525268554687,NA,"BRI"
"193176745",2014-06-26,"2","5","4",2010,"MANS","3","0",90,29.2,"2014.006","BITH","2014.006","blood",0.0671211624145508,NA,"BRI"
"193176745",2015-06-03,"2","6","4",1910,"MANS","3","0",93,28.8,"2015.08","BITH","2015.08","blood",0.0962999420166016,NA,"BRI"
"193176745",2016-05-20,"2","6","4",600,"MANS","0","0",93,27.2,"2016.088","BITH","2016.088","blood",0.157589721679687,NA,"BRI"
"193176745",2017-06-22,"2","6","4",815,"MANS","3","0",95,29.2,"2017.08","BITH","2017.08","blood",0.0929363784790039,NA,"BRI"
"193176745",2017-07-07,"2","6","4",733,"MANS","1","0",93.5,25.4,"2017.4","BITH","2017.4","blood",0.105631294250488,NA,"BRI"
"193176746",2014-06-17,"2","5","4",630,"MANS","3","0",89,26.5,"2014.007","BITH","2014.007","blood",0.10456339263916,NA,"BRI"
"193176747",2015-06-11,"2","6","5",2120,"MANS","2","0",88,29.3,"2015.011","BITH","2015.011","blood",0.071332649230957,NA,"BRI"
"193176747",2015-06-23,"2","6","5",1930,"MANS","0","3",86.5,NA,"2015.023","BITH","2015.023","blood",0.0955026168823242,NA,"BRI"
"193176747",2015-07-07,"2","6","5",1200,"MANS","0","4",88,29.8,"2015.053","BITH","2015.053","blood",0.0713987045288086,NA,"BRI"
"193176749",2016-06-22,"2","6","4",2120,"MANS","3","0",89,26.8,"2016.083","BITH","2016.083","blood",0.0577346801757812,NA,"BRI"
"193176751",2015-06-12,"2","6","4",1010,"MANS","3","0",95,27.8,"2015.021","BITH","2015.021","blood",0.085088020324707,NA,"BRI"
"193176754",2014-06-27,"2","5","4",630,"MANS","3","0",87.5,26.8,"2014.009","BITH","2014.009","blood",0.0398037033081055,NA,"BRI"
"193176754",2015-06-12,"2","6","4",930,"MANS","3","0",90.5,25.4,"2015.015","BITH","2015.015","blood",0.120139053344727,NA,"BRI"
"193176754",2016-07-06,"2","6","4",2030,"MANS","3","0",91.5,27.2,"2016.031","BITH","2016.031","blood",0.061137134552002,NA,"BRI"
"193176761",2014-06-17,"1","5","4",630,"MANS","3","0",92.5,28.7,"2014.012","BITH","2014.012","blood",0.0753357391357422,NA,"BRI"
"193176766",2014-06-17,"1","5","4",940,"MANS","3","0",88,27.1,"2014.014","BITH","2014.014","blood",0.107035179138184,NA,"BRI"
"193176766",2016-07-21,"2","6","4",900,"MANS","2","0",93.5,28.6,"2016.093","BITH","2016.093","blood",0.0492347793579102,NA,"BRI"
"193176767",2014-06-17,"1","6","4",940,"MANS","3","0",88.5,27.4,"2014.015","BITH","2014.015","blood",0.118873596191406,NA,"BRI"
"193176767",2015-06-29,"2","6","4",840,"MANS","3","0",91,26.9,"2015.025","BITH","2015.025","blood",0.102638374328613,NA,"BRI"
"193176774",2014-06-27,"1","5","4",1050,"MANS","3","0",85.5,27.9,"2014.017","BITH","2014.017","blood",0.119203826904297,NA,"BRI"
"193176776",2015-06-30,"2","6","5",930,"MANS","0","4",85.5,24.1,"2015.031","BITH","2015.031","blood",0.0700006866455078,NA,"BRI"
"193176776",2017-07-11,"2","6","5",1930,"MANS","0","3",87,25.4,"2017.43","BITH","2017.43","blood",0.0679129486083984,NA,"BRI"
"193176780",2015-06-03,"2","6","4",2100,"MANS","1","0",93,28.3,"2015.041","BITH","2015.041","blood",0.10097038269043,NA,"BRI"
"193176781",2014-07-08,"1","5","4",640,"MANS","2","0",91.5,27.2,"2014.02","BITH","2014.02","blood",0.0923065948486328,NA,"BRI"
"193176782",2014-07-08,"1","5","5",700,"MANS","0","2",85,25.1,"2014.021","BITH","2014.021","blood",0.109650047302246,NA,"BRI"
"193176785",2014-07-08,"1","5","4",810,"MANS","2","0",90.5,25.6,"2014.044","BITH","2014.044","blood",0.0691187057495117,NA,"BRI"
"193176785",2014-09-17,"2","5","4",720,"MANS",NA,NA,91.5,26,"2014.023","BITH","2014.023","blood",0.0150167608261108,NA,"BRI"
"193176786",2014-07-08,"1","6","5",820,"MANS","0","2",95.5,26,"2014.024","BITH","2014.024","blood",0.140912307739258,NA,"BRI"
"193176787",2014-07-08,"1","6","5",840,"MANS","0","3",89.5,29,"2014.025","BITH","2014.025","blood",0.0916073303222656,NA,"BRI"
"193176788",2014-07-08,"1","5","4",900,"MANS","3","0",89.5,26.7,"2014.026","BITH","2014.026","blood",0.0828394012451172,NA,"BRI"
"193176788",2015-07-07,"2","6","4",700,"MANS","2","0",89.5,26.5,"2015.052","BITH","2015.052","blood",0.0695388031005859,NA,"BRI"
"193176788",2017-06-01,"2","6","4",2100,"MANS","2","0",91.5,28.1,"2017.12","BITH","2017.12","blood",0.152772445678711,NA,"BRI"
"193176791",2014-07-08,"1","5","4",1020,"MANS","2","0",90,30,"2014.029","BITH","2014.029","blood",0.0792404174804688,NA,"BRI"
"193176792",2014-07-08,"1","5","5",1230,"MANS","0","4",83,24.1,"2014.03","BITH","2014.03","blood",0.0838161849975586,NA,"BRI"
"193176792",2015-07-07,"2","6","5",1150,"MANS","0","4",88,25.1,"2015.055","BITH","2015.055","blood",0.137214828491211,NA,"BRI"
"193176792",2015-07-14,"2","6","5",2200,"MANS","0","4",89,23.7,"2015.058","BITH","2015.058","blood",0.0826097259521484,NA,"BRI"
"193176796",2015-06-12,"2","6","4",640,"MANS","3","0",92.5,27.4,"2015.009","BITH","2015.009","blood",0.113025436401367,NA,"BRI"
"193176796",2015-09-16,"2","6","4",730,"MANS",NA,NA,93,28.9,"2015.07","BITH","2015.07","blood",0.0298373050689697,NA,"BRI"
"193176934",2016-07-14,"2","6","5",850,"MANS","0","4",90,25.4,"2016.026","BITH","2016.026","blood",0.0550942420959473,NA,"BRI"
"193176946",2016-06-30,"2","6","4",750,"MANS","3","0",90,26.8,"2016.051","BITH","2016.051","blood",0.0659670867919922,NA,"BRI"
"193176964",2014-07-07,"2","6","5",1940,"MANS","0","3",87,25.3,"2014.013","BITH","2014.013","blood",0.0709684295654297,NA,"BRI"
"193176964",2015-06-03,"2","6","5",2100,"MANS","0","0",86,25,"2015.076","BITH","2015.076","blood",0.0521109886169434,NA,"BRI"
"193176964",2015-06-12,"2","6","5",500,"MANS","0","0",87,27.7,"2015.016","BITH","2015.016","blood",0.0588155174255371,NA,"BRI"
"193176964",2015-07-21,"2","6","5",450,"MANS","0","4",89,23.4,"2015.063","BITH","2015.063","blood",0.0648296966552734,NA,"BRI"
"193176967",2015-07-21,"2","6","5",810,"MANS","0","4",86,23,"2015.065","BITH","2015.065","blood",0.099759895324707,NA,"BRI"
"193176972",2015-06-30,"2","6","5",940,"MANS","0","3",87.5,28.6,"2015.03","BITH","2015.03","blood",0.108813316345215,NA,"BRI"
"193176972",2016-06-01,"2","6","5",900,"MANS","0","0",89,28.6,"2016.07","BITH","2016.07","blood",0.0702959823608398,NA,"BRI"
"193176989",2014-06-17,"2","6","4",930,"MANS","3","0",90,28.3,"2014.028","BITH","2014.028","blood",0.0708412857055664,NA,"BRI"
"193176989",2014-09-16,"2","6","4",1840,"MANS","0","0",91,29.6,"2014.027","BITH","2014.027","blood",0.0257094802856445,NA,"BRI"
"193176993",2016-06-30,"2","6","4",730,"MANS","3","0",97.5,27.4,"2016.054","BITH","2016.054","blood",0.0942771835327148,NA,"BRI"
"193196749",2015-07-20,"2","6","4",2230,"MANS","2","0",89,26.9,"2015.035","BITH","2015.035","blood",0.0603856735229492,NA,"BRI"
"234124083",2014-06-17,"2","6","4",630,"MANS","3","0",93.5,30.2,"2014.042","BITH","2014.042","blood",0.0588629455566406,NA,"BRI"
"234124085",2015-06-04,"2","6","4",700,"MANS","3","0",93,28.4,"2015.046","BITH","2015.046","blood",0.0829163284301758,NA,"BRI"
"234124085",2015-06-30,"2","6","4",1100,"MANS","2","0",93,28.2,"2015.027","BITH","2015.027","blood",0.0883610458374023,NA,"BRI"
"234124085",2016-05-20,"2","6","4",640,"MANS",NA,"0",94,29.2,"2016.087","BITH","2016.087","blood",0.152714660644531,NA,"BRI"
"234124095",2014-07-07,"2","6","4",1940,"MANS","3","0",95,29.1,"2014.036","BITH","2014.036","blood",0.102570938110352,NA,"BRI"
"234124095",2015-06-03,"2","6","4",2110,"MANS","3","0",93.5,29.2,"2015.039","BITH","2015.039","blood",0.142373077392578,NA,"BRI"
"234124095",2015-06-30,"2","6","4",800,"MANS","3","0",94.5,28.9,"2015.005","BITH","2015.005","blood",0.174774078369141,NA,"BRI"
"234124095",2016-06-30,"2","6","4",440,"MANS","3","0",94,29,"2016.055","BITH","2016.055","blood",0.0864806671142578,NA,"BRI"
"234124095",2017-07-07,"2","6","4",1132,"MANS","3","0",95.5,28.1,"2017.39","BITH","2017.39","blood",0.11628857421875,NA,"BRI"
"234124113",2014-06-10,"2","6","4",1100,"MANS","3","0",93.5,28.7,"2014.008","BITH","2014.008","blood",0.0669182357788086,NA,"BRI"
"234124116",2017-06-02,"2","6","4",850,"MANS","2","0",89.5,26.8,"2017.23","BITH","2017.23","blood",0.308823303222656,NA,"BRI"
"234124151",2015-09-16,"2","1","0",950,"MANS",NA,NA,90,29.3,"2015.069","BITH","2015.069","blood",0.0355614242553711,NA,"BRI"
"234124154",2014-06-17,"2","6","4",930,"MANS","3","0",89,30.5,"2014.033","BITH","2014.033","blood",0.0696989212036133,NA,"BRI"
"234124154",2014-06-27,"2","6","4",430,"MANS","3","0",92,30.4,"2014.032","BITH","2014.032","blood",0.0518707847595215,NA,"BRI"
"234124154",2015-06-11,"2","6","4",2030,"MANS","3","0",92,30,"2015.01","BITH","2015.01","blood",0.0597832679748535,NA,"BRI"
"234124154",2015-07-07,"2","6","4",1150,"MANS","1","0",91,28.2,"2015.056","BITH","2015.056","blood",0.0568140068054199,NA,"BRI"
